minutes, ingredients
10, 8
45, 9
65, 8
40, 7
50, 12
35, 9
5, 4
65, 8
55, 3
25, 7
65, 9
65, 10
65, 14
35, 16
65, 13
32, 13
65, 7
20, 4
16, 10
5, 3
20, 12
10, 7
40, 12
28, 7
20, 7
10, 5
63, 8
15, 6
65, 11
50, 8
15, 11
30, 8
65, 12
50, 11
50, 6
10, 2
65, 20
60, 13
65, 8
60, 13
65, 13
65, 8
30, 7
3, 5
25, 7
35, 3
30, 9
65, 7
5, 5
20, 10
65, 12
35, 12
65, 14
60, 11
65, 10
10, 8
60, 11
20, 12
65, 3
25, 11
6, 6
20, 7
65, 9
60, 9
65, 6
45, 22
40, 4
65, 13
45, 9
40, 13
55, 11
50, 13
50, 22
65, 13
65, 13
10, 9
10, 4
65, 11
15, 5
25, 5
15, 9
65, 6
65, 16
25, 9
35, 11
65, 12
65, 11
15, 9
32, 8
40, 6
5, 5
15, 8
45, 14
65, 5
50, 8
25, 14
65, 12
15, 3
10, 7
45, 10
20, 6
30, 13
25, 8
30, 7
40, 10
65, 12
30, 7
30, 9
65, 8
25, 7
65, 10
65, 17
65, 11
45, 14
15, 7
20, 5
65, 4
65, 15
55, 5
40, 15
31, 6
23, 6
65, 15
25, 16
27, 10
65, 7
20, 6
16, 11
17, 7
25, 4
65, 7
65, 7
65, 9
25, 5
5, 7
65, 13
65, 14
20, 7
40, 10
15, 4
5, 6
30, 5
65, 9
50, 18
20, 13
18, 5
25, 7
15, 7
50, 14
50, 8
30, 9
20, 5
32, 9
65, 9
10, 10
55, 6
65, 8
40, 10
30, 11
25, 10
55, 4
40, 10
27, 8
45, 13
65, 11
25, 19
15, 7
35, 4
40, 7
45, 24
40, 7
5, 5
65, 7
30, 13
65, 26
25, 7
14, 6
12, 6
65, 21
35, 18
57, 13
50, 14
10, 4
20, 3
42, 8
60, 7
20, 6
1, 6
5, 4
30, 5
30, 9
15, 6
35, 6
2, 6
22, 5
0, 7
65, 5
65, 10
65, 10
35, 10
25, 8
20, 5
35, 11
0, 4
65, 6
20, 9
30, 11
60, 8
15, 11
6, 3
8, 6
65, 6
30, 12
26, 10
65, 7
65, 10
40, 9
65, 13
15, 5
20, 6
35, 12
15, 6
5, 6
25, 7
40, 18
55, 16
65, 9
65, 12
30, 11
40, 11
50, 6
5, 5
30, 13
65, 13
65, 24
35, 9
15, 12
65, 8
53, 10
45, 16
65, 14
52, 11
60, 7
30, 4
55, 10
40, 6
15, 10
5, 3
48, 10
5, 3
65, 9
20, 8
25, 5
65, 11
10, 8
15, 15
30, 9
65, 10
30, 16
35, 7
10, 10
5, 4
8, 10
43, 4
10, 6
26, 11
4, 2
50, 5
65, 7
65, 2
65, 10
18, 9
60, 10
30, 10
55, 10
25, 10
21, 6
50, 8
45, 8
10, 4
2, 3
30, 8
45, 7
15, 7
40, 14
20, 6
25, 7
5, 6
65, 13
25, 10
50, 7
10, 7
30, 6
65, 7
30, 8
30, 8
5, 5
65, 8
65, 17
65, 7
60, 15
65, 13
25, 11
45, 12
35, 14
65, 4
50, 13
65, 16
30, 7
40, 9
45, 10
35, 11
65, 7
65, 4
60, 9
20, 8
15, 5
25, 12
50, 10
15, 5
15, 5
65, 15
65, 13
13, 7
60, 10
20, 18
55, 7
65, 15
60, 7
32, 11
15, 11
65, 8
35, 9
45, 14
40, 17
23, 4
30, 17
55, 8
45, 9
20, 15
5, 9
20, 6
40, 10
65, 6
25, 6
40, 7
65, 8
38, 9
5, 5
22, 9
45, 9
65, 9
65, 8
35, 12
40, 10
65, 3
35, 6
50, 7
65, 15
65, 9
40, 12
10, 5
35, 5
30, 6
50, 12
5, 5
20, 10
15, 15
55, 5
40, 8
40, 10
17, 5
10, 12
19, 13
65, 13
40, 9
5, 3
5, 5
35, 8
17, 12
65, 15
5, 10
25, 7
20, 11
65, 12
45, 14
18, 5
35, 11
30, 9
30, 6
25, 5
40, 12
65, 13
10, 7
45, 12
0, 8
50, 10
65, 14
30, 11
65, 11
65, 8
60, 14
65, 10
65, 12
65, 15
35, 5
35, 8
15, 4
20, 7
15, 5
23, 6
8, 7
20, 11
65, 8
38, 8
45, 6
10, 6
60, 7
35, 13
10, 4
35, 11
10, 8
22, 9
22, 8
65, 8
5, 5
65, 18
60, 11
65, 9
60, 9
65, 11
65, 11
65, 7
35, 11
25, 15
45, 9
30, 12
65, 16
35, 7
65, 19
50, 6
65, 10
3, 5
65, 12
12, 9
25, 9
65, 11
45, 7
35, 9
65, 9
25, 7
35, 9
22, 8
65, 15
45, 13
65, 7
30, 7
45, 7
8, 7
65, 17
45, 9
25, 6
65, 7
6, 2
10, 4
20, 5
22, 9
5, 4
10, 4
65, 8
22, 12
65, 6
35, 14
30, 10
35, 9
25, 8
50, 9
65, 8
60, 12
65, 9
15, 13
40, 9
60, 8
65, 3
30, 4
55, 8
65, 22
22, 8
65, 8
65, 13
32, 6
55, 13
30, 8
65, 11
40, 5
40, 9
35, 10
40, 6
23, 10
10, 5
65, 10
35, 11
50, 4
40, 6
20, 6
15, 6
25, 4
15, 7
40, 8
40, 10
15, 14
20, 9
65, 13
20, 10
22, 12
65, 2
55, 8
65, 15
65, 10
65, 12
50, 7
65, 11
30, 9
40, 12
45, 13
60, 16
10, 5
25, 6
30, 3
20, 4
65, 21
65, 10
30, 12
20, 4
60, 6
15, 8
18, 12
15, 6
65, 13
65, 7
0, 5
45, 10
30, 10
10, 4
65, 12
65, 7
65, 7
65, 20
30, 7
65, 13
60, 17
30, 5
40, 5
5, 4
30, 11
32, 9
5, 4
35, 8
65, 13
30, 7
35, 8
15, 14
30, 6
35, 15
30, 11
25, 12
45, 8
0, 16
45, 7
25, 6
22, 11
65, 6
10, 5
55, 9
65, 7
65, 12
65, 13
15, 5
65, 11
30, 6
65, 6
20, 6
30, 7
0, 11
45, 13
65, 12
50, 7
23, 8
50, 3
65, 10
50, 8
10, 4
15, 3
40, 4
25, 5
16, 10
20, 4
55, 21
50, 9
25, 7
40, 9
65, 9
12, 9
65, 15
65, 9
15, 7
40, 9
45, 20
65, 7
25, 4
15, 7
45, 8
65, 14
25, 4
15, 6
27, 7
40, 8
20, 11
35, 11
20, 10
25, 9
0, 11
65, 8
65, 19
65, 10
45, 11
65, 16
1, 2
65, 6
50, 11
65, 7
3, 4
65, 9
65, 16
15, 7
60, 14
65, 9
65, 15
5, 5
35, 5
60, 13
40, 8
65, 12
12, 7
65, 12
50, 22
32, 3
65, 16
30, 15
60, 7
25, 8
10, 7
60, 11
65, 13
30, 11
65, 11
35, 4
20, 6
65, 9
5, 8
65, 12
15, 7
60, 9
65, 10
35, 9
30, 13
35, 11
15, 13
65, 6
10, 8
65, 9
30, 11
40, 8
65, 8
65, 7
45, 5
35, 7
30, 11
50, 11
20, 11
30, 5
15, 5
12, 4
60, 17
25, 10
65, 8
60, 6
25, 3
32, 8
65, 11
13, 8
65, 8
5, 10
4, 4
20, 12
10, 7
65, 8
65, 11
50, 11
13, 10
15, 11
30, 6
65, 10
65, 10
65, 7
6, 8
65, 12
65, 13
27, 8
65, 8
65, 5
65, 10
65, 10
60, 14
65, 6
65, 15
2, 4
10, 8
17, 6
5, 4
30, 15
65, 9
25, 9
15, 7
10, 3
15, 8
35, 9
65, 11
30, 11
65, 6
10, 5
18, 7
15, 5
40, 13
40, 14
25, 11
35, 3
50, 13
20, 5
65, 11
65, 12
25, 13
35, 13
65, 11
65, 11
65, 16
20, 11
20, 13
65, 9
65, 10
3, 4
20, 12
25, 8
30, 13
65, 15
17, 8
5, 3
65, 7
50, 16
65, 9
35, 6
65, 8
65, 2
65, 6
45, 5
45, 10
10, 5
39, 9
55, 11
65, 12
60, 13
65, 13
50, 9
55, 9
30, 10
65, 10
55, 11
2, 6
30, 12
25, 8
45, 3
45, 11
65, 13
65, 6
40, 14
65, 14
65, 13
25, 10
20, 9
50, 15
65, 14
45, 3
65, 5
25, 9
65, 8
65, 5
65, 9
65, 13
45, 18
65, 8
35, 9
60, 12
65, 15
20, 7
65, 12
30, 14
60, 19
65, 18
15, 9
65, 15
40, 10
35, 10
30, 9
65, 7
65, 13
10, 3
40, 6
13, 7
40, 13
65, 13
65, 11
45, 13
15, 3
65, 9
65, 9
22, 7
35, 13
15, 10
15, 13
20, 9
27, 14
35, 7
5, 5
15, 5
35, 7
65, 10
65, 6
25, 9
40, 9
20, 19
25, 11
55, 13
50, 10
65, 9
25, 6
65, 15
25, 11
21, 2
25, 10
65, 9
10, 4
20, 11
45, 8
11, 11
35, 6
65, 10
45, 9
45, 8
10, 10
65, 14
65, 9
29, 7
65, 12
30, 12
65, 8
65, 13
55, 10
60, 13
65, 7
65, 10
30, 16
65, 11
20, 8
35, 17
25, 10
45, 8
65, 10
10, 11
40, 8
45, 8
1, 8
40, 10
65, 9
55, 6
4, 7
20, 11
40, 6
40, 13
6, 4
0, 17
65, 19
45, 10
15, 7
65, 7
45, 5
50, 11
40, 12
30, 9
50, 12
65, 11
40, 4
65, 12
65, 18
40, 7
57, 13
15, 7
65, 14
30, 10
60, 24
2, 4
45, 6
25, 8
37, 11
25, 9
5, 5
20, 9
40, 7
40, 4
40, 10
35, 10
30, 11
65, 6
25, 11
25, 7
13, 5
65, 8
45, 10
45, 10
30, 13
20, 6
65, 11
45, 23
27, 14
65, 11
65, 11
65, 12
40, 14
50, 10
25, 5
35, 11
65, 11
65, 12
10, 4
10, 6
25, 7
65, 7
40, 5
45, 12
60, 14
45, 10
53, 15
18, 5
65, 6
20, 5
40, 11
23, 10
20, 8
20, 3
30, 10
65, 9
65, 20
25, 12
30, 6
65, 15
25, 13
15, 7
22, 16
60, 14
65, 11
25, 8
60, 14
30, 13
27, 14
17, 9
65, 15
5, 6
50, 11
20, 8
65, 11
40, 13
60, 11
65, 12
65, 6
45, 11
45, 7
10, 8
65, 9
25, 7
65, 8
5, 4
15, 7
40, 11
50, 8
50, 7
40, 5
55, 11
40, 14
5, 5
65, 13
35, 7
3, 12
25, 12
25, 7
15, 4
3, 4
45, 17
65, 8
25, 6
60, 10
65, 4
35, 8
40, 11
65, 9
65, 5
65, 12
65, 8
25, 10
25, 6
65, 6
25, 11
20, 10
65, 11
25, 8
5, 8
60, 11
65, 13
65, 12
65, 8
35, 7
31, 10
65, 7
55, 8
60, 3
30, 5
30, 8
65, 8
65, 5
10, 3
15, 7
18, 6
65, 5
40, 8
20, 7
17, 10
15, 10
20, 2
25, 8
65, 13
32, 4
40, 12
30, 13
25, 10
35, 11
65, 14
23, 6
4, 6
15, 8
35, 13
65, 8
30, 8
65, 11
40, 9
65, 14
60, 13
40, 8
65, 13
30, 5
60, 5
45, 8
20, 7
65, 8
65, 14
65, 9
65, 12
65, 6
21, 5
65, 7
5, 6
30, 11
5, 3
27, 12
40, 17
25, 9
25, 9
15, 12
15, 8
65, 9
45, 5
50, 9
32, 9
5, 3
65, 4
45, 6
40, 7
5, 5
65, 9
63, 16
8, 7
15, 8
12, 3
50, 12
5, 5
25, 8
65, 8
45, 8
45, 10
55, 11
30, 7
65, 11
15, 7
5, 5
40, 9
25, 7
15, 5
40, 7
35, 6
65, 4
65, 11
5, 3
65, 16
20, 10
65, 4
4, 3
25, 5
30, 3
22, 10
35, 11
20, 4
65, 16
65, 16
5, 8
45, 11
25, 7
45, 11
65, 10
25, 6
50, 6
65, 10
65, 4
20, 9
30, 9
5, 3
50, 16
15, 6
25, 6
60, 14
30, 14
10, 9
35, 9
45, 11
2, 4
25, 10
65, 11
15, 10
55, 8
10, 12
45, 8
65, 13
65, 4
60, 10
50, 17
45, 13
65, 3
50, 10
65, 13
43, 7
32, 10
15, 5
40, 8
45, 13
65, 4
65, 9
45, 9
50, 7
35, 8
30, 12
60, 10
28, 5
10, 13
30, 21
65, 14
35, 12
50, 14
50, 20
65, 5
65, 14
65, 9
15, 7
4, 6
45, 4
65, 8
45, 11
25, 12
45, 7
20, 9
60, 9
20, 10
10, 10
3, 4
45, 13
40, 11
30, 13
22, 3
20, 4
65, 10
60, 9
23, 11
65, 12
25, 6
50, 10
60, 8
60, 18
65, 14
40, 10
60, 10
50, 15
15, 2
30, 9
65, 13
30, 10
18, 6
25, 8
45, 6
52, 8
65, 7
11, 4
65, 16
50, 11
40, 4
5, 6
45, 13
62, 15
65, 10
40, 9
20, 16
35, 10
10, 11
40, 11
20, 9
40, 10
55, 5
65, 8
35, 8
40, 12
65, 10
65, 3
65, 6
65, 6
45, 4
5, 9
65, 8
30, 7
10, 11
20, 10
30, 7
65, 9
33, 7
30, 5
65, 10
15, 10
40, 6
22, 6
65, 13
23, 10
25, 5
65, 10
10, 4
65, 11
65, 8
2, 2
65, 8
65, 10
10, 8
55, 4
17, 11
65, 11
5, 5
35, 11
65, 2
15, 9
60, 8
60, 11
65, 18
55, 13
20, 7
65, 7
20, 10
40, 6
50, 12
40, 9
35, 10
65, 6
65, 9
45, 12
20, 8
65, 13
55, 8
30, 6
65, 19
10, 7
65, 6
30, 9
60, 11
15, 6
50, 13
65, 8
40, 16
65, 10
65, 8
40, 11
40, 7
20, 9
20, 11
5, 4
45, 16
20, 10
65, 5
10, 4
65, 11
30, 11
45, 9
30, 5
40, 15
13, 6
60, 13
25, 11
65, 12
10, 4
50, 7
60, 6
55, 10
45, 8
50, 9
65, 9
30, 8
65, 9
15, 8
60, 8
25, 10
15, 6
30, 3
30, 18
15, 12
45, 12
35, 2
40, 7
65, 13
10, 7
45, 10
65, 11
65, 10
20, 12
45, 13
35, 14
37, 7
6, 8
35, 8
15, 5
30, 8
65, 14
65, 8
65, 5
30, 9
15, 10
10, 12
65, 12
6, 4
43, 10
35, 10
10, 6
25, 7
45, 9
25, 11
30, 6
65, 8
25, 16
35, 6
52, 11
25, 9
65, 14
16, 5
25, 5
10, 6
40, 12
10, 11
5, 4
65, 5
65, 10
40, 13
6, 5
55, 7
50, 7
10, 11
10, 12
20, 10
30, 12
65, 11
65, 9
65, 10
65, 10
25, 15
40, 10
12, 3
65, 16
40, 11
45, 16
65, 8
65, 10
65, 16
20, 15
30, 17
30, 13
30, 11
20, 5
0, 5
5, 5
20, 13
65, 12
65, 11
45, 9
10, 13
65, 8
10, 5
15, 10
60, 14
30, 6
65, 12
65, 15
65, 6
40, 8
5, 8
25, 4
65, 8
15, 12
35, 12
65, 9
65, 14
15, 10
5, 5
25, 11
30, 7
65, 12
40, 7
65, 7
65, 10
65, 8
50, 7
40, 11
5, 8
25, 12
35, 9
29, 5
30, 8
30, 12
55, 12
45, 5
40, 12
5, 4
25, 11
65, 6
20, 4
65, 8
65, 5
55, 13
10, 6
65, 7
15, 8
65, 17
65, 8
35, 17
10, 7
40, 15
16, 9
50, 7
3, 3
30, 15
30, 5
10, 6
40, 5
20, 6
30, 7
60, 12
30, 7
20, 8
65, 7
40, 9
65, 8
65, 7
10, 6
40, 7
30, 5
30, 7
65, 4
50, 6
55, 14
65, 10
25, 7
65, 8
65, 11
7, 6
20, 9
50, 8
5, 3
55, 6
24, 12
60, 10
65, 21
6, 5
30, 15
30, 11
65, 4
20, 9
30, 5
15, 9
30, 8
65, 8
16, 5
40, 8
65, 8
15, 8
65, 10
30, 11
45, 10
43, 12
65, 7
35, 14
60, 8
20, 12
40, 15
25, 11
45, 11
45, 14
60, 10
25, 5
65, 17
10, 6
65, 4
30, 6
65, 11
65, 6
65, 7
5, 3
40, 11
50, 11
10, 12
10, 7
30, 5
30, 8
65, 7
65, 13
25, 8
10, 4
65, 6
45, 14
65, 10
35, 9
65, 9
40, 8
10, 11
13, 5
15, 4
30, 5
20, 10
65, 4
20, 6
55, 10
37, 10
65, 16
65, 6
15, 6
50, 20
40, 4
1, 3
10, 2
50, 8
65, 10
40, 15
25, 9
8, 8
55, 5
60, 12
65, 8
20, 9
20, 7
60, 15
60, 12
55, 5
45, 12
30, 6
20, 6
65, 15
40, 9
30, 17
45, 8
65, 14
65, 4
17, 5
30, 11
65, 14
65, 6
5, 3
65, 6
65, 7
5, 4
65, 16
65, 9
13, 7
65, 7
35, 1
65, 11
25, 9
10, 12
10, 14
45, 10
50, 12
60, 10
65, 8
35, 9
35, 12
65, 12
65, 11
65, 7
20, 8
65, 10
30, 12
30, 10
65, 13
5, 5
55, 10
15, 10
30, 15
30, 15
60, 12
10, 8
30, 10
20, 17
15, 7
65, 4
25, 8
50, 6
25, 13
10, 4
65, 18
48, 13
18, 8
30, 8
20, 12
21, 6
65, 9
45, 14
30, 9
53, 15
15, 10
65, 7
65, 6
20, 7
30, 8
65, 6
65, 12
2, 2
5, 5
65, 8
35, 9
35, 12
65, 9
40, 11
60, 6
50, 7
25, 7
5, 9
50, 8
20, 5
5, 2
45, 6
45, 6
65, 6
35, 13
40, 9
30, 13
60, 5
5, 6
65, 9
30, 10
20, 9
65, 7
40, 9
0, 9
5, 6
1, 5
65, 10
45, 11
35, 13
65, 13
65, 9
5, 2
20, 8
65, 12
25, 11
21, 8
40, 5
50, 8
20, 14
22, 8
65, 8
25, 11
65, 21
35, 9
60, 12
30, 13
55, 9
5, 7
45, 10
65, 14
20, 9
60, 11
0, 6
3, 3
5, 7
65, 11
45, 12
25, 5
65, 9
18, 6
65, 14
35, 11
2, 5
40, 7
20, 8
30, 11
25, 3
65, 9
50, 12
30, 10
40, 11
65, 11
30, 13
5, 10
40, 9
65, 10
15, 3
30, 8
25, 13
45, 5
20, 4
56, 10
15, 6
55, 5
5, 8
55, 9
65, 9
19, 7
30, 5
20, 14
5, 8
25, 9
5, 8
50, 5
50, 9
5, 5
40, 4
65, 10
65, 3
65, 10
45, 10
8, 6
30, 9
5, 7
30, 12
8, 9
10, 8
65, 4
65, 7
65, 9
65, 8
18, 5
65, 22
65, 10
45, 8
65, 6
40, 6
65, 5
30, 12
25, 7
45, 4
65, 9
35, 10
50, 5
60, 10
10, 5
30, 13
65, 28
20, 7
20, 13
30, 5
65, 9
60, 6
35, 12
65, 15
40, 10
60, 2
2, 3
65, 7
30, 7
35, 7
35, 9
65, 14
60, 12
65, 5
65, 12
26, 10
55, 7
45, 4
13, 7
65, 14
30, 10
15, 9
65, 11
65, 5
65, 12
20, 11
65, 7
35, 10
65, 18
25, 8
65, 9
30, 10
65, 5
5, 9
50, 10
3, 8
60, 6
23, 6
65, 16
28, 9
6, 3
40, 9
65, 9
25, 11
50, 7
60, 8
5, 7
10, 7
45, 5
65, 7
55, 11
30, 8
30, 7
30, 21
25, 4
32, 5
35, 9
30, 12
10, 7
55, 11
60, 9
45, 11
20, 17
12, 7
20, 7
65, 12
45, 13
15, 6
30, 2
65, 3
65, 13
25, 9
65, 9
50, 11
65, 6
35, 13
30, 8
25, 8
35, 11
65, 9
25, 6
20, 9
55, 12
65, 16
65, 8
10, 11
35, 9
6, 6
25, 6
63, 5
60, 13
42, 15
42, 10
65, 16
10, 3
25, 4
35, 8
65, 6
55, 14
9, 5
60, 12
16, 8
50, 8
40, 8
5, 4
65, 6
65, 19
30, 9
32, 11
65, 10
65, 12
45, 9
65, 10
5, 6
10, 10
60, 9
65, 11
50, 10
65, 13
65, 18
35, 9
35, 8
16, 4
25, 12
30, 18
21, 12
35, 15
30, 6
21, 9
40, 13
65, 12
65, 13
30, 11
65, 8
18, 5
15, 6
65, 9
30, 13
50, 8
22, 6
30, 10
37, 6
65, 7
25, 7
40, 10
50, 3
20, 5
65, 2
45, 16
25, 10
60, 11
41, 11
5, 6
30, 11
40, 5
65, 8
45, 14
10, 7
65, 8
45, 18
20, 5
65, 8
40, 8
20, 3
40, 13
65, 6
20, 16
60, 14
25, 4
65, 8
65, 8
36, 13
65, 12
15, 7
60, 11
45, 7
65, 12
30, 8
15, 4
65, 8
60, 14
65, 14
35, 6
45, 9
65, 10
65, 14
15, 8
25, 9
10, 6
13, 8
30, 13
40, 9
65, 7
65, 14
15, 5
65, 5
60, 17
35, 9
65, 8
30, 7
65, 17
50, 12
13, 10
65, 9
40, 10
49, 13
65, 13
65, 7
20, 6
17, 11
20, 9
55, 4
40, 17
50, 8
16, 14
40, 13
65, 4
60, 15
35, 6
10, 7
40, 10
30, 8
65, 6
5, 3
65, 12
45, 6
65, 5
35, 11
60, 6
45, 10
40, 10
40, 10
65, 8
55, 13
65, 8
35, 7
45, 6
40, 12
65, 13
65, 15
8, 9
50, 8
65, 5
15, 9
35, 11
12, 9
30, 7
35, 10
65, 13
33, 6
15, 4
65, 8
65, 6
25, 3
65, 7
30, 5
17, 8
10, 4
30, 5
65, 5
10, 11
65, 9
35, 6
45, 10
30, 16
50, 7
30, 10
15, 7
65, 14
45, 9
25, 10
5, 6
15, 4
65, 10
50, 6
35, 9
29, 12
35, 10
51, 10
20, 17
40, 7
15, 11
30, 9
65, 5
65, 11
20, 4
40, 8
40, 10
17, 3
65, 15
6, 9
60, 6
65, 6
65, 7
30, 12
8, 3
25, 11
15, 6
65, 11
31, 12
5, 8
45, 10
65, 10
20, 6
35, 8
5, 6
20, 7
25, 17
45, 9
65, 11
25, 13
40, 8
65, 14
22, 7
15, 5
42, 13
55, 9
35, 12
65, 8
20, 5
10, 9
65, 12
3, 5
55, 21
65, 8
10, 8
20, 13
40, 8
35, 16
65, 13
23, 12
65, 7
5, 4
45, 11
40, 15
13, 4
65, 7
30, 6
16, 12
45, 15
25, 9
12, 9
45, 14
40, 3
50, 9
13, 8
65, 11
40, 5
45, 14
20, 10
17, 5
35, 5
60, 9
50, 9
65, 12
65, 8
25, 13
65, 10
4, 2
25, 13
20, 12
10, 11
45, 9
25, 10
60, 7
65, 9
25, 8
65, 14
12, 14
8, 6
25, 3
35, 9
35, 6
65, 10
65, 9
60, 26
25, 7
65, 8
65, 14
65, 6
65, 12
65, 6
25, 14
55, 4
15, 5
35, 16
40, 7
65, 9
65, 7
65, 6
50, 3
33, 11
30, 8
65, 6
45, 11
30, 14
35, 13
20, 8
30, 6
65, 11
65, 13
46, 9
55, 10
5, 8
8, 3
65, 8
65, 14
65, 9
5, 4
10, 8
25, 7
0, 11
15, 7
40, 5
60, 14
45, 12
65, 7
20, 3
20, 14
24, 11
30, 16
5, 5
40, 6
25, 5
65, 11
20, 7
60, 9
14, 5
50, 8
3, 2
45, 7
50, 8
65, 12
35, 9
20, 13
25, 12
25, 12
65, 15
15, 5
40, 20
25, 6
12, 6
20, 8
5, 5
65, 12
0, 13
30, 8
60, 6
27, 10
20, 6
65, 5
40, 5
30, 9
10, 6
30, 8
40, 13
60, 14
20, 5
65, 10
50, 11
65, 14
5, 8
30, 9
38, 12
20, 6
20, 4
30, 6
55, 10
30, 7
10, 9
65, 16
65, 11
39, 8
15, 5
55, 14
45, 14
65, 12
35, 7
20, 7
30, 9
35, 9
30, 9
65, 23
30, 6
65, 9
30, 9
45, 8
65, 12
40, 10
45, 9
65, 2
26, 11
5, 3
30, 8
65, 10
35, 14
60, 16
35, 9
45, 13
65, 6
60, 11
15, 5
65, 8
40, 11
65, 5
60, 6
65, 9
11, 2
35, 10
10, 6
50, 8
50, 10
15, 8
65, 8
30, 11
30, 4
45, 6
65, 12
65, 14
65, 10
65, 12
25, 11
35, 4
45, 9
5, 4
5, 7
55, 10
65, 7
5, 3
18, 6
20, 5
20, 5
65, 11
65, 9
5, 10
35, 9
60, 13
20, 8
65, 7
5, 3
35, 14
40, 11
20, 6
20, 10
10, 5
5, 7
65, 8
10, 13
30, 9
65, 8
65, 18
25, 5
40, 10
35, 4
65, 12
30, 9
40, 9
65, 9
40, 17
65, 3
50, 11
40, 12
65, 18
60, 7
40, 8
65, 15
30, 6
65, 12
60, 7
30, 2
65, 5
40, 8
15, 5
15, 12
30, 11
40, 7
25, 11
35, 9
30, 6
65, 21
65, 4
7, 5
30, 12
26, 16
30, 7
55, 4
26, 5
20, 8
65, 20
65, 12
20, 10
65, 16
65, 8
65, 11
65, 10
65, 10
23, 8
50, 9
25, 10
30, 6
20, 10
25, 5
65, 8
15, 7
2, 7
55, 16
65, 6
15, 8
23, 10
30, 9
15, 6
45, 10
15, 6
20, 9
30, 8
3, 4
50, 8
30, 7
15, 4
65, 11
42, 9
30, 10
15, 8
35, 9
40, 11
65, 14
35, 7
65, 10
10, 6
50, 15
19, 9
20, 7
24, 7
20, 19
40, 11
15, 6
15, 9
65, 9
30, 16
45, 7
40, 12
35, 7
20, 5
30, 13
65, 8
55, 7
55, 13
45, 7
45, 9
35, 6
30, 10
30, 9
20, 10
65, 8
50, 13
50, 10
65, 12
40, 15
50, 6
65, 14
25, 7
5, 5
15, 5
30, 13
65, 15
65, 11
65, 14
10, 6
65, 10
6, 4
45, 12
15, 6
30, 6
22, 5
25, 6
5, 2
65, 6
65, 9
55, 14
65, 12
50, 11
40, 10
15, 6
15, 5
25, 9
5, 7
20, 9
5, 7
45, 11
10, 9
10, 6
65, 8
35, 9
20, 9
65, 8
35, 12
15, 10
35, 9
65, 17
30, 15
10, 6
45, 7
50, 9
13, 10
45, 7
40, 4
1, 7
30, 7
20, 5
65, 12
65, 8
65, 13
50, 12
37, 6
25, 11
40, 8
5, 4
20, 5
65, 16
15, 6
65, 9
15, 5
25, 12
25, 7
25, 9
25, 6
35, 11
30, 6
15, 3
30, 9
20, 11
65, 6
50, 19
35, 8
15, 10
30, 5
25, 6
40, 5
20, 11
65, 8
40, 15
20, 7
65, 7
35, 8
12, 6
17, 4
10, 7
65, 10
65, 8
60, 7
0, 5
65, 10
30, 12
20, 6
55, 3
30, 6
5, 14
30, 9
10, 4
65, 12
27, 9
65, 2
25, 7
65, 16
65, 7
10, 3
65, 8
19, 12
65, 10
40, 11
65, 16
65, 18
40, 4
60, 7
45, 9
45, 7
65, 21
25, 11
55, 17
15, 8
65, 11
55, 10
15, 9
60, 15
9, 8
55, 10
55, 15
60, 16
15, 10
15, 6
12, 6
65, 17
8, 7
30, 9
13, 2
65, 8
25, 5
20, 11
65, 9
45, 8
5, 4
65, 22
65, 8
12, 4
0, 4
60, 10
30, 10
35, 6
65, 15
65, 11
10, 7
15, 10
50, 9
20, 8
45, 8
48, 10
20, 8
60, 11
65, 10
65, 22
30, 13
35, 9
19, 4
65, 12
20, 7
40, 8
21, 10
2, 3
28, 12
15, 5
30, 12
40, 13
30, 9
40, 20
3, 7
30, 7
40, 10
64, 3
45, 6
5, 3
40, 14
5, 6
30, 7
5, 5
65, 7
65, 12
22, 9
15, 7
45, 13
50, 9
35, 12
20, 6
60, 18
45, 8
65, 18
10, 5
18, 9
2, 3
30, 13
20, 9
65, 9
65, 10
65, 4
65, 11
50, 7
24, 5
65, 6
20, 16
50, 9
20, 6
30, 10
55, 14
10, 5
65, 12
65, 13
30, 9
35, 9
65, 9
35, 9
65, 12
45, 14
10, 5
10, 10
65, 12
25, 5
35, 12
65, 12
27, 10
20, 5
65, 7
20, 15
45, 9
65, 10
30, 7
15, 10
25, 8
30, 5
50, 5
30, 9
10, 7
30, 8
5, 6
15, 10
20, 15
2, 2
45, 11
35, 11
5, 4
30, 8
18, 9
10, 5
30, 6
40, 7
55, 14
65, 6
35, 6
65, 14
10, 7
65, 8
65, 9
4, 6
42, 7
30, 14
40, 10
65, 12
17, 6
45, 17
30, 6
60, 11
45, 6
20, 5
65, 11
52, 16
35, 12
40, 18
3, 3
25, 10
35, 12
65, 10
20, 3
40, 12
65, 12
45, 15
40, 9
25, 12
20, 11
15, 6
10, 7
25, 9
65, 15
65, 7
4, 3
30, 14
40, 9
35, 7
30, 6
65, 15
30, 6
55, 11
18, 11
65, 12
30, 5
25, 11
65, 12
5, 5
0, 4
65, 6
30, 8
65, 17
35, 5
30, 6
65, 15
25, 7
30, 11
65, 9
10, 6
65, 11
60, 7
50, 9
20, 9
65, 14
22, 12
65, 14
50, 12
40, 6
4, 7
65, 8
30, 8
65, 10
10, 11
30, 6
45, 14
60, 11
10, 5
65, 11
40, 17
65, 12
45, 12
25, 7
25, 7
25, 10
40, 7
65, 16
5, 7
